Rank,Name,Association,Rcellc,PID
1,LIN Shidong,CHN,8675,137237
2,WANG Chuqin,CHN,5275,121558
3,CALDERANO Hugo,BRA,4575,115641
4,HARIMOTO Tomokazu,JPN,4550,123980
5,LIANG Jingkun,CHN,3900,119588
6,LEBRUN Felix,FRA,3220,135977
7,MOREGARD Truls,SWE,3155,122044
8,LEBRUN Alexis,FRA,2420,132992
9,XIANG Peng,CHN,2270,135888
10,JORGIC Darko,SLO,2070,118927
11,QIU Dang,GER,2040,114715
12,LIN Yun-Ju,TPE,1960,121582
13,DUDA Benedikt,GER,1845,116620
14,FRANZISKA Patrick,GER,1610,102832
15,KALLBERG Anton,SWE,1550,116853
16,LIN Gaoyuan,CHN,1540,115910
17,AN Jaehyun,KOR,1445,121514
18,JANG Woojin,KOR,1351,114936
19,MATSUSHIMA Sora,JPN,1280,135996
20,OVTCHAROV Dimitrij,GER,1255,107028
21,OH Junsung,KOR,1240,135367
22,LIND Anders,DEN,1180,115029
23,LEE Sang Su,KOR,1170,105197
24,KAO Cheng-Jui,TPE,1160,132824
25,ARUNA Quadri,NGR,1155,112092
26,GROTH Jonathan,DEN,1145,112409
27,ASSAR Omar,EGY,1125,100696
28,CHEN Yuanyu,CHN,1120,135050
29,SHINOZUKA Hiroto,JPN,1115,134442
30,JHA Kanak,USA,1045,116021
31,TOGAMI Shunsuke,JPN,1015,133694
32,UDA Yukiya,JPN,968,122777
33,PORET Thibault,FRA,888,134718
34,ZHOU Qihao,CHN,750,119533
35,WALTHER Ricardo,GER,744,109946
36,PUCAR Tomislav,CRO,705,116532
37,XUE Fei,CHN,694,121412
38,LUU Finn,AUS,650,131798
39,LUM Nicholas,AUS,645,134800
40,BAE Hwan,AUS,643,134803
41,TANAKA Yuta,JPN,643,131375
42,ROBLES Alvaro,ESP,640,111050
43,REDZIMSKI Milosz,POL,598,135019
44,GAUZY Simon,FRA,595,112062
45,LIM Jonghoon,KOR,580,117357
46,ISHIY Vitor,BRA,579,117312
47,CHO Daeseong,KOR,570,123971
48,WONG Chun Ting,HKG,570,112620
49,THAKKAR Manav,IND,560,123682
50,HUANG Youzheng,CHN,555,137238
51,WEN Ruibo,CHN,545,203067
52,ELBEIALI Mohamed,EGY,542,102486
53,SAREEN Aditya,AUS,537,201504
54,PITCHFORD Liam,ENG,525,112442
55,FENG Yi-Hsin,TPE,525,122727
56,COTON Flavien,FRA,510,144528
57,XU Yingbin,CHN,448,131148
58,WANG Eugene,CAN,442,114247
59,ABDELAZIZ Youssef,EGY,437,116723
60,GERASSIMENKO Kirill,KAZ,435,117890
61,ZENG Beixun,CHN,425,135919
62,FALCK Mattias,SWE,410,112074
63,MENGEL Steffen,GER,410,106050
64,HUANG Yan-Cheng,TPE,410,124572
65,GACINA Andrej,CRO,400,102891
66,IONESCU Eduard,ROU,389,135023
67,LIAO Cheng-Ting,TPE,374,119565
68,STUMPER Kay,GER,357,132022
69,MURAMATSU Yuto,JPN,356,115439
70,BARDET Lilian,FRA,355,122002
71,DESAI Harmeet,IND,355,111641
72,SHAH Manush,IND,349,131879
73,CHANG Yu-An,TPE,328,135924
74,YOSHIMURA Maharu,JPN,324,117113
75,KARLSSON Kristian,SWE,316,104379
76,ALAMIYAN Noshad,IRI,304,110673
77,IIZUKA Leonardo,BRA,304,144891
78,HAMADA Kazuki,JPN,289,134583
79,XU Haidong,CHN,288,133893
80,BERTELSMEIER Andre,GER,285,145799
81,IONESCU Ovidiu,ROU,284,103903
82,KUO Guan-Hong,TPE,280,200044
83,ACHANTA Sharath,IND,280,104314
84,CHO Seungmin,KOR,275,119284
85,OIKAWA Mizuki,JPN,273,120850
86,MA Jinbao,USA,272,135745
87,CHAN Baldwin,HKG,270,133867
88,CHIRITA Iulian,ROU,261,134169
89,LY Edward,CAN,258,122425
90,JOUTI Eric,BRA,247,113419
91,HAUG Borgar,NOR,247,131211
92,APOLONIA Tiago,POR,246,100621
93,PARK Ganghyeon,KOR,235,116820
94,ALLEGRO Martin,BEL,234,114848
95,DORR Esteban,FRA,231,133652
96,SEYFRIED Joe,FRA,230,117002
97,MINO Alberto,ECU,229,106151
98,FREITAS Marcos,POR,225,102841
99,QUEK Izaac,SGP,225,133713
100,OMOTAYO Olajide,NGR,224,113563
101,CIFUENTES Horacio,ARG,214,119316
102,SURAVAJJULA Snehit,IND,214,123680
103,KULCZYCKI Samuel,POL,201,121031
104,DELA Alfred PENA,NZL,200,120698
105,HELMY Mahmoud,EGY,195,116831
106,ROLLAND Jules,FRA,195,123300
107,BATIX Ylane,CMR,194,200157
108,KOZUL Deni,SLO,194,118851
109,GNANASEKARAN Sathiyan,IND,193,103126
110,YUAN Licen,CHN,193,133848
111,SHU Dean,NZL,190,117027
112,SALIFOU Abdel-Kader,BEN,190,108204
113,LORENZO Santiago,ARG,190,132793
114,HABESOHN Daniel,AUT,187,103345
115,PANG Koen,SGP,186,131912
116,MLADENOVIC Luka,LUX,182,120074
117,YOSHIYAMA Ryoichi,JPN,178,136757
118,JANCARIK Lubomir,CZE,178,104036
119,WOO Hyeonggyu,KOR,177,131413
120,DUFERA Darara,ETH,175,145486
121,ABBASI Amirreza,MLT,172,134246
122,CASTRO Rogelio,MEX,171,134849
123,BOULOUSSA Mehdi,ALG,165,113679
124,ESSID Wassim,TUN,164,136170
125,GERALDO Joao,POR,161,115396
126,NUYTINCK Cedric,BEL,160,106814
127,NARESH Nandan,USA,158,135768
128,PARK Gyuhyeon,KOR,156,133813
129,LAM Siu Hang,HKG,156,115546
130,WANG Yang,SVK,151,112735
131,HUNG Jing-Kai,TPE,149,144705
132,TEODORO Guilherme,BRA,147,123031
133,ANDRAS Csaba,HUN,145,123019
134,NING Xiankun,CHN,145,209955
135,OLAH Benedek,FIN,145,110726
136,BOURRASSAUD Florian,FRA,143,120857
137,MENG Fanbo,GER,142,123293
138,AFANADOR Brian,PUR,142,115000
139,KOJIC Frane,CRO,141,104760
140,KIM Taehyun,MLT,141,133347
141,KIM Minhyeok,KOR,139,116818
142,SHAMS Navid,IRI,137,121940
143,JARVIS Tom,ENG,133,121684
144,ALAMIAN Nima,IRI,131,112035
145,MADRID Marcos,MEX,129,105679
146,PISTEJ Lubomir,SVK,128,107445
147,LI Hechen,CHN,127,203472
148,NARESH Sid,USA,126,135769
149,JAIN Payas,IND,124,131917
150,RASSENFOSSE Adrien,BEL,121,123659
151,GIONIS Panagiotis,GRE,120,103107
152,BURGOS Nicolas,CHI,119,133441
153,SAKAI Yuhi,JPN,117,202561
154,ZELJKO Filip,CRO,117,116680
155,KURMANGALIYEV Alan,KAZ,114,137568
156,KWAN Man Ho,HKG,111,115545
157,MEISSNER Cedric,GER,111,133455
158,OYEBODE John,ITA,110,122051
159,MONTEIRO Joao,POR,109,106296
160,BHATTACHARJEE Ankur,IND,107,200316
161,PEREZ Juan,ESP,105,134625
162,HO Kwan Kit,HKG,104,123690
163,FARAJI Benyamin,IRI,102,201238
164,AGUIRRE Marcelo,PAR,100,111115
165,SUN Wen,CHN,99,137733
166,KIM Gaon,KOR,99,137007
167,VERDONSCHOT Wim,GER,99,201466
168,CHOI Timothy,NZL,97,136202
169,SIPOS Rares,ROU,96,120224
170,GOMEZ Gustavo,CHI,95,111683
171,YIU Kwan To,HKG,95,132325
172,SANCHI Francisco,ARG,94,117530
173,YOKOTANI Jo,JPN,94,134317
174,BENTANCOR Martin,ARG,93,122225
175,ZHOU Kai,CHN,92,117345
176,JELLOULI Milhane,ALG,92,135500
177,NIU Guankai,CHN,92,134239
178,BERTRAND Irvin,FRA,92,119092
179,HENDERSON Maxwell,NZL,90,134904
180,BELROSE Ocean,PYF,90,101040
181,FANNY Kokou,TOG,90,118722
182,OBA Oba Kizito,CIV,90,113472
183,GHALLAB Aly,EGY,90,113894
184,DEY Jeremy,NCL,90,102213
185,RAZAFINARIVO Antoine,MAD,90,203934
186,STOYANOV Niagol,ITA,89,109002
187,NARANJO Angel,PUR,89,131446
188,LEE Seungsoo,KOR,89,201164
189,BERZOSA Daniel,ESP,89,133633
190,ISTRATE Andrei,ROU,86,135394
191,PEREIRA Andy,CUB,85,107272
192,PICARD Vincent,FRA,84,121690
193,SRIVASTAVA Divyansh,IND,83,134868
194,LEVENKO Andreas,AUT,83,115449
195,GONZALEZ Daniel,PUR,82,111512
196,ADEGOKE Muizz,NGR,80,200310
197,CHEW Clarence,SGP,80,113395
198,MUTTI Matteo,ITA,79,120287
199,ANDRE Elizandro,ANG,75,117937
200,KUTI Matthew,NGR,75,202627
201,KANG Youde,CHN,73,202982
202,ZHMUDENKO Yaroslav,UKR,73,110602
203,GIL Minseok,KOR,72,136473
204,BAN Ivor,CRO,71,122982
205,KWON Hyuk,KOR,70,135073
206,CHOI Jiwook,KOR,70,201214
207,GARDOS Robert,AUT,68,102968
208,YOSHIYAMA Kazuki,JPN,68,135981
209,DE Rafael LAS HERAS,ESP,68,133042
210,KHEROUF Sami,ALG,67,104514
211,RANEFUR Elias,SWE,66,114410
212,ROSSI Carlo,ITA,66,120285
213,DIAW Ibrahima,SEN,65,113681
214,KOLODZIEJCZYK Maciej,AUT,65,122064
215,PLETEA Cristian,ROU,64,121042
216,RAKOTOARIMANANA Fabio,MAD,63,133367
217,HSU Hsien-Chia,TPE,63,145043
218,ARPAS Samuel,SVK,61,137564
219,NOGUTI Henrique,BRA,60,136409
220,LIANG Jishan,USA,60,121222
221,FILUS Ruwen,GER,59,102761
222,TSENG Tzu-Yu,TPE,59,136984
223,GHOSH Anirban,IND,57,119042
224,WALKER Samuel,ENG,56,114718
225,LI Yan Jun,TPE,56,136056
226,LEI Balazs,HUN,56,135678
227,KIASSI Regis,CGO,55,120787
228,ABRAHAMS Luke,RSA,55,100089
229,ARAYA Daniel,CRC,55,134097
230,IDOWU Saheed,CGO,55,114457
231,JANG Seongil,KOR,55,132172
232,KOURAICHI Alexis,FRA,55,136116
233,PERALES Jose,PER,54,146060
234,CHEN Junsong,CHN,54,204288
235,HODAEI Amir Hossein,IRI,54,131484
236,KIM Woojin,KOR,54,131412
237,SCHWEIGER Tom,GER,54,143586
238,PANTOJA Miguel,ESP,54,133627
239,BETELU Remi,FRA,53,133671
240,OEHME Benno,GER,53,136567
241,ANDERSEN Martin,DEN,53,131176
242,POLANSKY Tomas,CZE,51,116798
243,VILARDELL Albert,ESP,51,131723
244,FEI Junhang,CHN,50,203068
245,LUO Jiecheng,CHN,50,209954
246,HIDALGO Rodrigo,PER,50,122607
247,REMBERT Bastien,FRA,50,122095
248,TANG Yiren,CHN,50,206221
249,DANI Mudit,IND,50,116758
250,YOSHIMURA Kazuhiro,JPN,49,123962
251,MOSTAFA Badr,EGY,49,135595
252,MOVILEANU Darius,ROU,49,134693
253,YANG Hao-Jen,TPE,49,137068
254,LIANG Yanning,CHN,48,135887
255,SGOUROPOULOS Ioannis,GRE,48,121693
256,QUAN Kaiyuan,CHN,48,135886
257,CASSIN Alexandre,FRA,47,117003
258,KANG Dongsoo,KOR,47,120845
259,SZANTOSI David,HUN,46,136005
260,DOTI Felipe,BRA,46,200389
261,GREEN Connor,ENG,46,137863
262,HAM Yu Song,PRK,45,132880
263,YEE Joshua,FIJ,45,135693
264,ZHANG Bei Yan,FIJ,45,202989
265,WU Vicky,FIJ,45,123935
266,MORISSEAU Jerome,NCL,45,106344
267,SENYONGA Jonathan,UGA,45,145238
268,ANKUNDA Samuel,UGA,45,202168
269,HUANG Xunan,CHN,45,202981
270,BELLA Maheidine,ALG,45,137316
271,KUBIK Maciej,POL,45,131671
272,YIGENLER Abdullah,TUR,45,119585
273,LAM Nathan,FRA,45,144530
274,ABIODUN Tiago,POR,44,137630
275,PRADHIVADHI Abhinandh,IND,44,144615
276,LEE Jungmok,KOR,44,135074
277,CHUA Josh,SGP,43,133850
278,AO Hualei,CHN,41,145743
279,MISHRA Sarth,IND,41,145454
280,MOURIER Flavio,FRA,41,144529
281,BLASZCZYK Marcel,POL,41,200667
282,WANG Kaibo,CHN,40,210321
283,CAMPOS Jorge,CUB,40,112121
284,PAL Akash,IND,40,137242
285,LIN Yen-Chun,TPE,40,133827
286,KESHAVARZI Amirmahdi,IRI,40,202408
287,PUTUNTICA Andrei,MDA,39,117865
288,DRINKHALL Paul,ENG,39,102380
289,AKKUZU Can,FRA,38,116612
290,ALFREDSSON Isak,SWE,38,134606
291,MORENO Steven,PUR,37,146306
292,KHALOUFI Mohamed,TUN,37,136144
293,OTALVARO Emanuel,COL,37,145404
294,RIOS Enrique,PUR,37,146307
295,PALUSEK Samuel,SVK,37,135529
296,KENZHIGULOV Aidos,KAZ,36,131150
297,BENKO Leon,CRO,36,136687
298,ASSAR Khalid,EGY,35,111959
299,LAINE Clement CAMPINO,FRA,35,203958
300,KORANI Ahmed,QAT,35,135384
301,WANG Zining,CHN,34,206220
302,KAWAKAMI Ryuusei,JPN,34,145264
303,LILLO Diego,ESP,34,133628
304,BAGGALEY Andrew,ENG,33,100817
305,ZELINKA Jakub,SVK,33,121869
306,WONG Qi Shen,MAS,33,136377
307,URSU Vladislav,MDA,33,122320
308,VALUCH Alexander,SVK,33,115100
309,PICCOLIN Jordy,ITA,31,117006
310,PINTO Daniele,ITA,31,118920
311,HENCL Ivan,CRO,31,145421
312,PEREZ Adrian,CUB,30,136779
313,CLOUET Olivier,NCL,30,206277
314,MARTINEZ Livan,CUB,30,121440
315,HU Dongshen,CHN,30,145550
316,DE Leo NODREST,FRA,30,123305
317,STOLL Loic,SUI,30,137037
318,DESCHAMPS Hugo,FRA,30,134590
319,HO Jeongmun,KOR,30,144824
320,BIRRIEL Oscar,PUR,30,137175
321,ANTHONY Amalraj,IND,29,100001
322,ISHIDA Carlos,BRA,29,124527
323,VILCHEZ Miguel,ESP,29,116213
324,GILLES Sohan,FRA,29,145759
325,SISANOVAS Ignas,LTU,29,135572
326,CAMARA Gabrielius,NED,29,134556
327,HRIBAR Peter,SLO,29,120162
328,VALLINO Federico,ITA,28,133415
329,FASO Danilo,ITA,27,143942
330,VOVK Brin,SLO,26,145277
331,KIM Minwoo,KOR,26,136474
332,LEVAJAC Dimitrije,SRB,26,123192
333,TANVIRIYAVECHAKUL Padasak,THA,25,115866
334,CARVALHO Diogo,POR,25,101514
335,AVILA Andres,MEX,25,113875
336,NDOA Marie,CMR,25,144778
337,EBODE Simon,CMR,25,102441
338,MORAVEK Radim,CZE,25,135575
339,TSUBOI Gustavo,BRA,25,109581
340,ROBAYO Joshua,ECU,25,200730
341,MARTINEZ Jeison,CRC,25,111498
342,MAJOROS Bence,HUN,25,114860
343,HAGIHARA Keishi,JPN,25,200664
344,NATHOO Chetan,RSA,25,131478
345,CASSULE Delcio,ANG,25,209114
346,SUN Yang,CHN,25,203029
347,OCAL Gorkem,TUR,25,201124
348,PUPPO Andrea,ITA,25,122086
349,ZHUBANOV Sanzhar,KAZ,25,137569
350,CHAMBET-WEIL Remi,NED,25,136097
351,LIN CHENG Wen-Che,TPE,24,209185
352,RIOS Carlos,VEN,24,200361
353,VERA Gonzalo,PER,24,145872
354,SUZUKI Hayate,JPN,24,135627
355,TAULER Norbert,ESP,24,131722
356,KHARKI Iskender,KAZ,24,134398
357,BHATTACHARYYA Priyanuj,IND,24,200301
358,OLAVE Alfonso,CHI,24,115134
359,ERIKSSON Anders,SWE,23,116846
360,LONG Yu,CHN,23,211410
361,NAVAS Marco,VEN,23,106600
362,PIGUAVE Diego,ECU,23,136416
363,SEO Jungwon,KOR,23,119694
364,HODINA Petr,AUT,23,146262
365,CHOONG Javen,MAS,23,131932
366,SOMAIYA Chinmaya,IND,22,134798
367,NOBAKHT Naeim,IRI,22,121935
368,LIU Zhenlong,AUT,22,137212
369,BRHEL Stepan,CZE,22,135984
370,LI Enci,CHN,21,211408
371,ABDULWAHHAB Mohammed,QAT,21,131156
372,VIGNEAULT Laurent,CAN,21,145823
373,ISKANDAROV Shokhrukh,UZB,21,146293
374,BESNIER Celian,FRA,21,137632
375,TAN Nicholas,SGP,21,144490
376,BLANCO Carlos,PER,20,146050
377,RASHED Rashed,BRN,20,116742
378,MODI Jash,IND,20,134869
379,ONO Daito,JPN,20,206575
380,CARRILLO Sergio,GUA,20,122862
381,VAN Mael DESSEL,LUX,20,136399
382,GUNDUZ Ibrahim,TUR,20,120168
383,VALENTA Jan,CZE,20,123664
384,KWAK Yu Bin,KOR,20,132696
385,LIU Dingshuo,CHN,19,121408
386,MUSTAPHA Mustapha,NGR,19,137012
387,ABDULLAHI Abdulrahaman,NGR,19,123121
388,YEBOAH Michael,GHA,19,209663
389,URIBE Santiago,PER,19,146047
390,BU Abdulaziz SHULAYBI,KSA,19,115118
391,SABHI Myshaal,TUN,19,133379
392,SHETTY Sanil,IND,19,108574
393,RUBINOS Adrian,PER,19,137305
394,ALKHADRAWI Ali,KSA,19,113376
395,BELIK Simon,CZE,19,132995
396,FLORO Damian,SVK,19,200073
397,RAZAFINDRALAMBO Zo,MAD,18,117019
398,SEBATINDIRA Joseph,UGA,18,205403
399,UEDA Jin,JPN,18,110730
400,DYJAS Jakub,POL,18,113931
401,GUPTA Akash,IND,18,207584
402,LEE Dongheon,KOR,18,137156
403,TOVAR Jesus,VEN,18,200599
404,LOVHA Mykhailo,SVK,18,145782
405,AL-KUWARI Sultan,QAT,18,135386
406,ZALEWSKI Mateusz,POL,18,135021
407,RZIHAUSCHEK Julian,AUT,18,137885
408,SHETH Ved,USA,17,134486
409,ORANTES Diego,ESA,17,135041
410,MA Yeongmin,KOR,17,202356
411,CHAIEB Firas,TUN,17,146154
412,SAMUOLIS Dominykas,DEN,17,137713
413,ALNASER Rawad,QAT,17,135383
414,BAE Won,AUS,17,134802
415,PINO Jonathan,VEN,16,107434
416,GRANADILLO Rafael,VEN,16,103230
417,PINO Davis,VEN,16,211738
418,DIAZ Wilfan,VEN,16,211760
419,LOPEZ Francisco,VEN,16,90051
420,BIREBA Kalab Maregn,ETH,16,134992
421,HABTEYES Melese,ETH,16,118723
422,CASTILLO Cesar Augusto AROCHA,VEN,16,146225
423,MEDINA Raymondo Jose BLANCO,VEN,16,200446
424,JOUSHI Shridhar,IND,16,207860
425,JEONG Yeonghun,KOR,16,208351
426,ALSHAREIF Khalid,KSA,16,132081
427,HSIAO Tzu-Jui,TPE,16,137256
428,SHAMS Hamid,IRI,16,121939
429,BEDOYA Sebastian,COL,16,200415
430,REBETEZ Yoan,SUI,16,131845
431,MASSART Alessi,BEL,16,133596
432,LAMBIET Florent,BEL,16,114709
433,ZAKHAROV Vladislav,KAZ,16,121416
434,FORMELA Rafal,POL,16,200603
435,CLOSSET Tom,BEL,16,134817
436,PARMAR Dhairya,IND,15,134877
437,NDZELEN Maxwell,CMR,15,209917
438,NDZELEN Maxsmith,CMR,15,209918
439,GUO Jeffrey,AUS,15,201387
440,PINO David Abraham HERNANDEZ,VEN,15,200632
441,TANDO Brijack,CGO,15,206402
442,CHAN Chi In,MAC,15,207488
443,STAMATOUROS Georgios,GRE,15,123514
444,ZOMBO Junior,COD,15,110641
445,MATSUDAIRA Kenji,JPN,15,111033
446,MALOKA Bakang,BOT,15,123776
447,FABIANO Roberto,ANG,15,209115
448,AVILES Sebastian,CRC,15,202200
449,LOVO Axel Emmanuel ALVAREZ,MEX,15,146201
450,AKAKPO Kossi,TOG,15,133506
451,ASSOU Atarou,TOG,15,133661
452,BEUKES Liam,RSA,15,202641
453,MANUEL Domingos,ANG,15,110929
454,MORALES Ian,GUA,15,200021
455,BENCHAT Marius,MAR,15,137625
456,ROMANSKI Lucas,BRA,15,204515
457,GUBRAN Ebrahim,YEM,15,135910
458,PODOBNIK Miha,SLO,15,133427
459,ZAVADA Mykyta,UKR,15,136756
460,LI Hon Ming,HKG,15,115548
461,PETEK Borna,CRO,15,133439
462,LODEWYK Cuten,RSA,14,206095
463,LIU Alex CAO,NZL,14,137661
464,BERBEN Barry,NED,14,134814
465,AMATO Antonino,ITA,14,122067
466,LIN Xuqi,AUS,14,134805
467,YANG Tzu-Yi,TPE,14,121588
468,LIMONOV Anton,UKR,14,124147
469,KENZHIGULOV Dastan,KAZ,14,123230
470,CHOI Inhyeok,KOR,13,132171
471,SALEH Mohamed,BRN,13,112030
472,SHAFFAN Mohamed,MDV,13,134910
473,NIE Chulong,AUS,13,136657
474,HUNG Che-Yen,TPE,13,205967
475,MAINI Sudhanshu,IND,13,200235
476,CHEN Yi-Teng,TPE,13,205797
477,AL Muhannad BALUSHI,OMA,13,132462
478,CHO Kijeong,KOR,13,131924
479,KURMAMBAYEV Sagantay,KAZ,13,137409
480,VELICHKOV Yoan,BUL,13,200291
481,SU Yu-Lun,TPE,13,146276
482,NOIRAULT Antoine,FRA,13,146241
483,GOHAIN Agniv,IND,12,135513
484,RASMUSSEN Tobias,DEN,12,118671
485,BAEK Hogyun,KOR,12,133717
486,CARRERA Francesc,ESP,12,200039
487,BACK Donghoon,KOR,12,137006
488,SURESH Preyesh,IND,12,134934
489,PAU Yik Man,HKG,12,132312
490,CHOY Chun Kit,HKG,12,132310
491,RUIZ Romain,FRA,12,116641
492,KALEGOWDA Aakash,IND,12,135200
493,RAJASEKARAN Balamurugan,IND,12,201371
494,BERTOLO Axel,PAR,12,134720
495,YAMANE Hamilton,BRA,12,146021
496,TAI Po-Chun,TPE,12,137062
497,VEPA Chaitanya,SUI,12,143671
498,PILARD Nathan,FRA,12,146233
499,TREVISAN Francesco,ITA,11,143934
500,BJORKRYD David,SWE,11,133395
501,KARNAVAR Arnav,IND,11,136137
502,TRAN Daniel,USA,11,135691
503,KHALOUFI Adem,TUN,11,136169
504,TAPIA Rodrigo,ECU,11,113536
505,MATI Taiwo,NGR,11,133736
506,ABDULWAHHAB Abdullah,QAT,11,144667
